client_id,score
1365,0.19768430760280598
4511,0.266473127805891
6646,0.28456872815690937
2520,0.13680992573426695
2202,0.11694861026784736
2265,0.21564874807382217
2912,0.13897398124354077
7821,0.1654618052779072
380,0.36088255523650636
6230,0.2895870648097044
6591,0.28962112470201334
1427,0.5744512915640941
2516,0.15713691455316267
572,0.08414307076619643
2217,0.1832389803880956
6492,0.33059902983221034
3004,0.24640024522025125
2967,0.2467312385201193
1249,0.40261506498050253
1051,0.24035942786619596
2703,0.18397345957525243
1474,0.2719695828644776
78,0.4287815886571215
5724,0.3598784206007511
3356,0.4403944837503353
2427,0.6419695046090002
79,0.09218599787054599
1636,0.15628508212877212
7808,0.1639406965108539
4472,0.13433583377851513
3523,0.11559785461600398
2267,0.444492553910781
2095,0.19548757177176815
4973,0.16242546846997638
380,0.3193590730105502
51,0.516660384451515
5120,0.1100050343563928
6857,0.3752006422952465
2117,0.15946464099839433
1329,0.2555274914447597
3585,0.31699241030255754
881,0.14042214029973538
2896,0.20504062641192827
7,0.14224214016059095
2867,0.49507486707465387
2719,0.30301716053207817
2087,0.7049821971132427
2689,0.342613108546188
4262,0.12288274006963029
2728,0.4895587466153457
333,0.10393640653244272
4146,0.13538824803312927
4000,0.4156700790720372
3468,0.33385167081300304
5037,0.38259768483235507
3112,0.45508921020825066
3244,0.2983026070927782
864,0.2858804710010228
5472,0.2647751266916973
7309,0.10665460828301933
3100,0.2868735360215718
5394,0.27802261848115273
212,0.32140763100845043
6159,0.2346088347738655
7506,0.18778261905519783
1232,0.6222184799847317
4862,0.398966659850865
2808,0.14826096058935304
3377,0.27303618329265616
5954,0.37461297903727464
6981,0.7138621702364086
5743,0.2283320282038833
3524,0.14048853003031656
2135,0.21882392136353418
4820,0.32787498978905616
6737,0.19023321251614558
633,0.49643080039409954
4808,0.15163840852217
6223,0.12937930984560495
78,0.6797801337075703
3649,0.47541510005985727
1054,0.1280168822342665
1767,0.11731929877424832
1636,0.12569948961855837
1635,0.16565908220958847
1351,0.28915308500098674
5742,0.14681661502234905
4539,0.18500061368885987
4668,0.202422875527511
970,0.2791362416902033
2410,0.20727577208560904
4442,0.14848522136142
3166,0.1618403510450324
3342,0.16127337992238797
4002,0.5400632930978407
3467,0.32464393573221834
6796,0.5967160362253295
6511,0.471142150655323
2902,0.4468774479607016
5228,0.13830908966168054
2645,0.1701391358924181
4310,0.3731839880775244
284,0.43603577390651077
4370,0.11779623830009335
6848,0.2431744166840061
2708,0.21290049663377225
5914,0.22006582377116934
4291,0.2331569291284197
5249,0.14320368743393908
467,0.19284466234163408
136,0.11149657904835449
1833,0.47669481883445997
5635,0.5379286564405189
210,0.48588843339989973
1312,0.21725381028276125
5393,0.13895145819112956
2631,0.24557316515424393
3841,0.6324561109988297
3856,0.24136109984764112
591,0.12134837121651353
5544,0.41887140458686434
1450,0.38337181334606035
5830,0.26213205249085636
1625,0.29901683650216077
5676,0.6317493463432494
5708,0.28625768482556574
6409,0.49754049603566897
1296,0.2855421292868995
245,0.24146574677905047
2248,0.23176339158277795
5711,0.19275881676014264
5173,0.3012378309452283
264,0.6209423557988069
1427,0.5404820619228586
3491,0.2877839121339756
3607,0.0862902253802147
5094,0.2328022185107242
160,0.18162388388305103
7088,0.42229645919698733
1499,0.20303028179406676
6980,0.3623348224887563
2113,0.23893824268890637
6226,0.11319205076524744
161,0.17465649833041183
614,0.21508915177975202
3883,0.4323235954788774
2130,0.2533378991023241
5559,0.2698736883585118
3365,0.21780180625969067
1019,0.3541890153614502
2128,0.15559459858237742
4644,0.32082378005539647
217,0.5833659542729628
2611,0.3210055263049039
585,0.22158294151414545
5661,0.26504043990530357
3877,0.16799266125073042
26,0.32136878730111457
4509,0.24649312098498796
487,0.4136879426862482
2131,0.23323014029393224
1540,0.21135577731665456
3471,0.18568557186140633
4454,0.17137458065929712
2221,0.3445695688690396
7385,0.33077557948400704
2645,0.11940447689050293
3495,0.2407151764864883
2929,0.4264429124167166
1658,0.5802336520844757
256,0.11419787514770154
3102,0.12849003336138579
2501,0.17533431549515283
5349,0.5876328580681541
430,0.18830708259946027
1811,0.2508782858170232
184,0.2351754797390502
2590,0.1814401176746901
2770,0.14022393388987797
3580,0.18346567933406244
3144,0.5780253872539619
3621,0.505370554968676
490,0.24970873410824024
7584,0.19413822512384007
6437,0.24820862576595867
3432,0.20924452748520006
1912,0.3760931999252953
2647,0.27443971995084704
3255,0.47479930175302365
2015,0.42720425129454376
1592,0.11217679730031753
1453,0.06174482920433471
5751,0.43165729728529845
3893,0.058419173848517844
3569,0.1232597733133802
1317,0.5300423664570817
781,0.5422536355948641
6338,0.3787585290834656
1384,0.35381224530066313
7821,0.13250404073493594
1049,0.3925483955227432
6936,0.23920566329120244
4426,0.7200181757088514
760,0.3058791062925491
6714,0.3493279059249297
1688,0.13250543507896798
6608,0.14270035280044235
2153,0.46093117356524
2766,0.23651358889269208
5724,0.34777315357138716
5168,0.2718906290460355
3703,0.10879492164740197
717,0.5605344601751591
4315,0.19155544839285352
7994,0.4940867727063901
3133,0.20423918752489853
2530,0.1591670119562828
2776,0.12665566246814244
5963,0.39769615915321077
3253,0.3951001683319562
6218,0.36027741444095285
6251,0.1202389312223105
6374,0.4674793962232326
1447,0.2051288277538785
1971,0.24021248650265384
3501,0.382233149469785
6564,0.44475501680509405
2249,0.11413216998242333
6240,0.21868600678586503
5154,0.2542134620932809
6224,0.31806269384240016
6796,0.777812151456067
546,0.2874031628979566
5019,0.5152941055582827
123,0.3466513372338957
7642,0.13880877838031636
584,0.5774846023989302
3479,0.5029052670040857
916,0.36272636766247685
2941,0.12526214845520126
1625,0.3069512570579311
6759,0.18420585490146582
4385,0.12321382051820517
454,0.09893463888658856
1840,0.3565238496423641
5497,0.14213473066383928
1602,0.36672480417680814
5324,0.36015857277970753
103,0.4873697453570738
1855,0.07086973725245037
4432,0.5437193513078747
3838,0.19077257915842755
1113,0.37310909314850976
3156,0.16969855878790635
3363,0.1654068201489843
1869,0.14061236022444695
5110,0.10098106741946879
3892,0.2526678496767198
7506,0.210988597646411
7773,0.1817777749721527
7480,0.18841551610328786
4350,0.2906738290269948
2267,0.298368219346281
1813,0.24320929513485798
1871,0.251899989892866
1028,0.22241218128239304
2809,0.22598368587078532
7185,0.1361524291847304
734,0.30781557788130587
1581,0.14371416678567897
5197,0.23226227947778144
2703,0.18397345957525243
3632,0.20393011465067523
2782,0.06249064963909343
3253,0.3951001683319562
24,0.6439862141532516
5335,0.6036040654908384
1028,0.2681435862042804
7665,0.268144378958467
266,0.2270316624491662
4804,0.3359610947899155
426,0.1424166876373818
4707,0.1707564287746066
3922,0.506702307274338
4123,0.7099194044651276
3796,0.14086057200179578
8,0.5970916376183233
5154,0.26714462122371857
5378,0.12106867483302398
894,0.49377006686760827
3816,0.08935334549654622
238,0.21617789071713267
2204,0.25557264353170006
5656,0.5625674933334609
2658,0.1748492686372703
928,0.08525611297786873
1392,0.12498819285954467
551,0.28447908039026987
1493,0.2721607529749276
700,0.263329317201628
1438,0.46557158674046256
223,0.5780502228171284
2190,0.4783062805607403
3820,0.6081498874722836
3334,0.3148577356264669
2483,0.14848727564460032
7350,0.1118036063970926
2567,0.27132546973099264
1515,0.17750087145162102
1718,0.21585474641457192
3341,0.5287253135386354
2285,0.17036942148920367
3524,0.1900638724045109
3222,0.28561585151288144
1976,0.2967004876079347
5326,0.16439507971735304
4338,0.19539765827390482
3852,0.10701248381397331
6220,0.20428778614023205
7522,0.12020311679309822
1775,0.49912842628613563
7012,0.1516560679130242
4598,0.3965039459098283
1493,0.30931076865205165
4220,0.4400292580274387
3423,0.3367840042268777
7325,0.1365331374227587
3282,0.48000925544165063
2115,0.14148915014616908
607,0.5472992660303864
3993,0.28021329124398503
626,0.13022227037752157
346,0.4348802150081572
423,0.24000550251821587
1379,0.309773419012638
3965,0.2470758272488344
4735,0.13559991669159455
5958,0.180556114577765
5506,0.30985885963065835
2205,0.6204039657141317
5925,0.5123231312083635
8122,0.2607789034409043
2819,0.19446292538204502
2262,0.16289523757755975
4315,0.19092386816219495
2954,0.22567413588652613
5382,0.2217258294437163
1300,0.24997222320216053
2255,0.43269774433541836
6880,0.2794118385569174
2843,0.1603900179563824
568,0.6626316681273086
7329,0.21751841938429095
871,0.18585618990148792
4113,0.20659989950395183
5631,0.291754734251122
5497,0.14213473066383928
3404,0.22581823313372554
3679,0.2674803512290253
4911,0.127918684826013
4544,0.4448437748212703
2045,0.17371780124330224
4138,0.5859654628031589
4716,0.6061611724947241
6232,0.27492584658871283
2427,0.5310667211822513
156,0.3668209770100174
1577,0.728889683853637
2454,0.33244227960153355
354,0.47962898634875745
24,0.5595065050207709
3835,0.2139347570811276
646,0.18593727013169442
4401,0.21915943861249912
5657,0.11908631698732064
2153,0.49658844877822267
5593,0.5019424652485859
4734,0.12667447588432576
2474,0.4603722544294406
443,0.41518438863954654
93,0.1945695734649497
1043,0.2224857513556153
3587,0.31373687274198064
1687,0.13462494742868
852,0.18571471879906942
2542,0.17357757664437812
4509,0.3096334904913624
4831,0.17321113954639927
2086,0.13038311000944977
5751,0.23682793042419448
5908,0.3993827819698888
5745,0.08992321481423605
1484,0.37559346654003917
2199,0.39067809289837735
1472,0.3488636826711802
50,0.4040612645304986
1950,0.08143422050343892
7142,0.2266556484953848
3827,0.5602369927774032
5346,0.26954092773545635
1808,0.39187489713911716
345,0.13702037460324087
4540,0.13861743644226412
3257,0.3985557392060587
3440,0.10660796476011755
702,0.229037479779426
1984,0.43831852662732884
55,0.23794571273522375
3832,0.2077683788065896
3035,0.6651732018510493
1547,0.12906339217369867
2608,0.15406167244731278
3877,0.16799266125073042
2122,0.2519866273090057
2770,0.19018668616229717
700,0.29593943739852047
7294,0.14954442292281736
4820,0.29612436261460046
87,0.36085777638115446
3053,0.3752580809771252
6255,0.14122544544789906
2498,0.11154214826142621
133,0.14119014320045017
3369,0.20502944227775818
6040,0.08345103527345782
3277,0.5344229425796058
5455,0.21667299279159885
1061,0.19644606741954862
3213,0.6942334889828478
5662,0.22584332017876768
4060,0.4039626532244435
1890,0.49163303163935423
2052,0.16054702031255208
3523,0.12009079821640828
2998,0.36874387736626907
3959,0.35238952940174445
5117,0.4043296439069754
888,0.20375945873495327
2061,0.1610358606436552
1025,0.25167971022392066
263,0.36742287688689806
384,0.37325067984608623
4873,0.5381490234554223
1850,0.1678428789229528
5222,0.1698157935728589
307,0.3255986901871231
6151,0.6023331499330966
3158,0.247553472372624
254,0.5144265659464434
4896,0.4759306345768035
3356,0.1895889682522696
4610,0.19538754898435046
7291,0.11136688214435729
6230,0.16911932768285406
3876,0.10733804068555423
2101,0.47370126926074074
323,0.1544515448240519
2803,0.34691283104990495
4409,0.3221182450064234
406,0.2597896280917068
5934,0.1319478742115665
1959,0.1472204898348836
1514,0.10491489375467568
3290,0.5959672004814232
2650,0.12084541765417157
5112,0.09406445499984421
1976,0.27098019188584943
1919,0.20397611337788452
2161,0.3283066727290474
6542,0.10789895499137284
2570,0.32588072874347374
4211,0.11338121172618772
3717,0.3319549463133743
1583,0.16287267488852955
3350,0.22590800420130058
2750,0.21440068253980193
133,0.22364457669041227
4934,0.19567921323845452
2535,0.4672367146110584
886,0.20620563498101777
689,0.5414873885428736
6867,0.1685710454968159
3289,0.3336646233346774
4132,0.6343362416154392
3123,0.15697766681485928
249,0.16509627335863972
768,0.11100190747003441
4644,0.19783034573728756
6223,0.08266240669458673
4187,0.2652946813583457
5829,0.14320673885362392
712,0.32124266120346734
1804,0.13968133879199388
6549,0.11591643645349776
2472,0.25737426414074754
5885,0.4386219495294396
2966,0.24636697158224938
1577,0.6940179414559904
3604,0.32516076129335175
1927,0.3397920370292079
7568,0.12370246859535629
3308,0.16882814014894618
704,0.36647259555231193
3257,0.3989551416221724
2686,0.5693714726893567
2674,0.22504748388933685
4511,0.15251702719178936
5601,0.19719594421961834
1446,0.29870265140986557
4628,0.3278959879371001
3551,0.2307653449577739
2282,0.3632444840021106
3432,0.1871108521208889
1007,0.11377773707243895
985,0.5128470449014525
2268,0.13722710645013825
4965,0.2055606076515847
1070,0.06916084453540161
6572,0.17689375149879102
1447,0.20021945145288547
6758,0.2226132982153323
867,0.35719224389915216
185,0.4772468296621936
6082,0.2418340622735579
3849,0.18031540771061827
1220,0.1875017649723336
3902,0.33555812494939163
7196,0.2522900367902993
7777,0.23034097215496263
2089,0.15482072377581077
4896,0.41392399849199946
6407,0.22408192478700592
6337,0.48834240931143374
6139,0.5570624914366078
5505,0.07266273515181684
1177,0.22094893502879842
5726,0.1621169776664452
2746,0.0885846075498191
517,0.13721536769288556
849,0.48579221640377446
4215,0.1638035476543038
6450,0.4259266159593132
7075,0.20592563653432552
4484,0.5179790284992093
494,0.13650159558416886
1745,0.13934378557766855
6163,0.11341226939065827
4004,0.6177771471040693
34,0.11603731396671967
1085,0.17391770268536846
3332,0.2383892899911512
5482,0.24483172729535055
737,0.1374760223652664
1164,0.2830957784614072
1051,0.24035942786619596
572,0.13600022805742584
1466,0.5036740811649709
7023,0.6942737438299761
6973,0.2883733242348807
1076,0.1383114178873193
7546,0.21611915828613082
4283,0.35178526902263074
2567,0.27132546973099264
3933,0.1438012524166404
2492,0.2524449546262346
793,0.20764994186179883
6375,0.23640933946286025
5379,0.31326956828952457
1157,0.17833859709230782
3883,0.3960961170255558
7477,0.1359063596601608
841,0.5130019479688973
1598,0.14587685060561953
1842,0.34094886303402255
6098,0.29653136219972764
254,0.5055978665714465
3994,0.4802261095451005
1391,0.22699930457158274
7736,0.3595879357890412
1245,0.2793114920730836
8302,0.5462671759437748
1332,0.19350787517156537
958,0.45493241482657143
1658,0.4979416688400975
2794,0.08743508677432738
3569,0.12299521515924428
2590,0.16789289825191137
3866,0.11858422546609493
5443,0.476258911952015
1970,0.3525051833273477
1072,0.14684197181391365
3324,0.29489636031845007
5507,0.2492474790149965
4506,0.2568807948769241
5249,0.14694925286777352
4227,0.1287679166419265
4606,0.08232408410732402
4716,0.7118668449604787
1648,0.2572692899163658
6385,0.37761934512310147
5628,0.1538740365160111
2576,0.1731125800541559
1881,0.4319965994226437
4060,0.3262624967689169
5253,0.5231567959427559
7182,0.32406042362310117
1922,0.16783821593747816
2112,0.2898126362324431
419,0.21487225891465897
468,0.15121373754803488
565,0.12479725506187155
283,0.24636956684886313
1581,0.15029069826375424
4560,0.13518044966050574
5127,0.10835856214654292
2037,0.7158180918998513
878,0.30058009895799864
1064,0.15671566607901097
1576,0.49910136304761255
590,0.08138319894598635
2501,0.12281809793044211
439,0.41128338399755443
354,0.6825850319099562
7345,0.1753577258429498
3752,0.33098389838868614
5751,0.14025815229215202
5174,0.12187063622058164
643,0.42126908887714376
3250,0.2278978383286368
457,0.22165008289135563
2870,0.27733049917193564
734,0.2758187040834282
7741,0.2573513353859638
2112,0.3594467141771595
1533,0.38714241652429576
2380,0.30267325680212
5455,0.19789083348952313
4052,0.3806809995782101
3873,0.2444359589151263
2231,0.11526661932219275
2489,0.280366028230808
1242,0.2957151319088716
3388,0.4102383580633579
4943,0.16547501329869369
7732,0.43006941587991093
707,0.09928417370583506
6557,0.3710042997714125
3912,0.2277553561526395
1547,0.19382791908369576
34,0.1342451572248142
4684,0.15562612025420713
245,0.24935132349226286
1498,0.4696445989780742
156,0.33900216342494666
2955,0.5703317466988683
2204,0.24698499142098507
1204,0.21909405451770916
3035,0.5299423238064782
2112,0.35483908441369316
2072,0.25609390743235466
454,0.09824230980816287
3437,0.2817107725560306
4771,0.11348338204101116
474,0.6793706583457229
2342,0.5791527305130829
4611,0.44875305513963654
5349,0.5880609953812591
1539,0.3193222525899007
1117,0.5868098284288766
3287,0.2993474431681669
866,0.1816335698972978
613,0.6416286930950444
730,0.37706601752848606
4756,0.8101575939087958
3407,0.38072994163357543
3935,0.18485316852702166
4119,0.33645741918658784
656,0.3501943538717985
1989,0.22961745865704494
212,0.2957903901234959
7122,0.28697035479561267
1005,0.2823210019496711
3266,0.17122131316715286
4598,0.3608138048049297
6953,0.2560350669768338
5160,0.1626837602410356
3673,0.41893851440546376
2218,0.3016203766888519
5181,0.21366120706516362
2969,0.6303945451850713
437,0.5028125863253771
4608,0.16346738766127422
5402,0.112377767220586
1191,0.30929532885291894
1732,0.541912787055765
3192,0.20117056189870777
4156,0.25733526359764974
5842,0.4087671065181137
2724,0.5757724890431011
2,0.31823451657374696
6141,0.5555793365082506
546,0.2724803014029787
2354,0.17719881371301396
50,0.33865095980274135
4422,0.193410776653547
3852,0.10701248381397331
4688,0.1742159827122741
3927,0.6714916090282324
2827,0.30283029338516243
1730,0.16638886563485883
5095,0.26505003639306507
1273,0.3460204774481123
7103,0.29002332287330757
570,0.46349988768900013
1644,0.3044895006379866
2501,0.13028287616667025
3318,0.4570362422189907
4992,0.2570344189016492
368,0.26977907419082514
4419,0.29181652847417144
7353,0.419977396465328
6236,0.15418482010980786
3331,0.22362240227038996
4229,0.40149645784643617
968,0.3197165156430245
3032,0.4863197762524414
1519,0.46643939745306684
2026,0.11370444859514453
2902,0.3711098002666863
4196,0.13166003672347368
6230,0.22077456580150204
1184,0.6181184614593337
651,0.14118191367378263
3382,0.19682529506628316
2615,0.11596679092316663
4242,0.6485591305541987
3396,0.15714706781644078
1950,0.08151116496647998
3531,0.29120396406309285
5020,0.504922003675129
870,0.4768273290857056
2548,0.2844603277447749
705,0.6164643729672655
792,0.2972225128684617
3490,0.5148049800231733
4756,0.6818594042014073
1327,0.3428980661291813
5329,0.5629811989427487
5613,0.08951408126412957
4244,0.09115305749130834
866,0.16952470763776073
4146,0.17353159945118013
3689,0.24031803785807518
774,0.2462870167343032
4637,0.18196287886909057
3787,0.7054548616187811
3123,0.16230371469702617
6095,0.11577857183278524
2479,0.32335848382803944
737,0.1289738681970006
4082,0.26662864309048984
3625,0.45437392383054087
3331,0.23573509353326216
6292,0.40937377868492925
4982,0.4828139306860487
3649,0.5221163525137805
6280,0.3086297565038581
2967,0.23992058325939639
4404,0.2325497221497786
5538,0.15418457718433232
3700,0.23142355981952825
5000,0.1728196171136956
643,0.42474586164260236
2248,0.23931993170939808
656,0.2811379160594681
443,0.2957145703140249
4240,0.2874031628979566
2634,0.5158711178595784
3057,0.3760601369288045
6807,0.5080553556748967
3214,0.16410513145490668
718,0.6149800279116668
1666,0.13328585351473238
4498,0.2580682573810955
412,0.18347636667066328
1333,0.13423784102411374
6863,0.6276782529523914
1682,0.38137509865631125
6050,0.23033028839764916
1812,0.22633713135381517
2591,0.3687206024989548
1173,0.3265941770110797
5570,0.08211432393774148
5128,0.23309195982867084
2229,0.5762457247975541
2207,0.19374819493716758
3740,0.5727181703485319
6267,0.20827323196274658
406,0.3267106155667343
3048,0.2852024715483678
3343,0.11068749742443389
1275,0.13602088743527635
4688,0.16091288165347656
2559,0.23141015550643837
285,0.15811347620056437
4075,0.22865206458202164
6505,0.3307196830928727
3220,0.2484618585774183
1638,0.285335296138915
1678,0.32372790071298746
2628,0.27599086921908583
721,0.2654338794644517
6002,0.2319337751164174
5463,0.19921574626255142
6724,0.4370343093658389
2885,0.1723337218495883
984,0.18672344101282973
178,0.49937401317236907
548,0.23003731469046357
1577,0.6704902573720019
542,0.3501943538717985
6560,0.27502230989035537
4994,0.5530662564271774
1077,0.2103262018825787
1816,0.18005025330460334
4520,0.25636038771781156
3893,0.06214895114515645
1548,0.09075713810087899
3291,0.44005961783070396
3991,0.1617150397278184
6223,0.12937930984560495
4549,0.2812129526801861
5107,0.3106364279474235
744,0.20995840314561032
1565,0.08894468424922083
2062,0.19844004974415858
471,0.15391965155385795
1912,0.32385005569981123
852,0.2643015579063539
5130,0.12394861203194318
523,0.4758815499559295
3820,0.5878931597713541
3540,0.40713864106876957
3320,0.2143492088389955
227,0.5976450413133094
7653,0.5271711588173331
3346,0.3966039264559239
33,0.2652841710411868
1306,0.3185895828254964
2223,0.18254374229204073
2615,0.11985312815749329
5317,0.5217216362144531
48,0.26227911902974904
1750,0.32755033424357555
7194,0.25092816292097053
1438,0.4643596146574274
3448,0.1496728896452684
1750,0.32755033424357555
4775,0.17088759700122563
5086,0.25860669961592747
3936,0.19949799010781524
4527,0.5248553734938898
1466,0.4693022745194396
2685,0.32434108288767943
1598,0.14587685060561953
3621,0.4526438148874866
4591,0.15311538440160233
2150,0.5952698732283034
5124,0.1101004721985377
878,0.26641279673762247
4366,0.07212088572619069
4084,0.31721875808223093
5396,0.09180483489460682
324,0.7009613392642513
2040,0.4954510186950032
1959,0.15146865214008792
1013,0.10839756721298198
2060,0.11206717185916318
91,0.17421099858993636
1065,0.39412343220872076
612,0.18249675529038745
1438,0.5163478176408605
1079,0.23172757189403043
423,0.13666617033201797
1513,0.35168513308739896
8279,0.3004412211442129
2842,0.3875587257711151
489,0.25048589779632474
3057,0.35166071898911894
5094,0.21018365316951848
1097,0.16178741179224304
3440,0.10660796476011755
4851,0.3804649992210484
4244,0.08391788265499577
7971,0.22644323095695945
988,0.27868968807474703
1718,0.20843282760771853
4004,0.6141247431534955
4329,0.11095685752459017
3399,0.12068056716149377
565,0.11987813384836317
4681,0.18674949667955518
3011,0.3129921448458023
5762,0.34972074152874927
5909,0.1938781281708866
6656,0.6288617630178501
2495,0.26870166494432035
1214,0.37002421142130837
3671,0.1325125650577107
5755,0.5755723899113653
332,0.1311181443081588
2628,0.26062299785217574
4282,0.20231480423353024
652,0.17349995078998381
8150,0.5446637068765035
4218,0.22783644939008604
460,0.27380136716075837
4185,0.11388745279835932
1140,0.13156494445234268
1064,0.12313159207068232
5340,0.31580461114519187
4910,0.26143864095614017
2277,0.5525992319240178
2778,0.31867045498245156
4567,0.17951408534945457
7486,0.1502169941680696
3128,0.2278885815221967
370,0.2175596555746542
116,0.5201554380019155
6690,0.22518621009784376
2967,0.27056415023376906
5214,0.7308425508204348
7185,0.16514094443943483
6338,0.27298476844249014
5588,0.7272053992191947
785,0.32184356600802677
2202,0.11899962237182471
3955,0.19933232640020468
2978,0.2874876495523449
4752,0.35349487291374193
157,0.3530598345425441
5376,0.5624338512539144
1405,0.16617198205129172
1111,0.12677207502863783
4034,0.38701094553882387
4844,0.19263339053853218
2587,0.4525940019365132
5411,0.5810519758122479
160,0.18770772823656504
2954,0.18599904066947093
2757,0.22966885772221357
515,0.11695699690674381
7903,0.33214718123615855
7557,0.11815811490225199
1796,0.32191814529388024
3539,0.4260561649542904
519,0.5034586442614415
3871,0.06948428937496107
3413,0.1338315429389559
464,0.3699017307265292
2589,0.6485981604805663
3044,0.47113437776707057
923,0.13934961945945137
2739,0.24896574115153366
3151,0.5551946814542021
2952,0.08834490487001276
4732,0.20548241819064572
4746,0.14308031437938978
1656,0.27987774018960304
4889,0.19759883378051424
3396,0.1696693305521696
423,0.1316900225930201
2145,0.16096715191033398
538,0.5491886182773797
284,0.5517343241674137
601,0.45931944098783845
7263,0.12079860907911884
7483,0.3050198238775836
1911,0.2322867662280705
1771,0.4194776467919856
1686,0.37912665453394145
5154,0.25764649181499133
5121,0.18657703210730464
1962,0.26213998579862413
5184,0.5871428657090516
490,0.2559779292649826
1579,0.353485240092962
3257,0.42352093078686
5020,0.6139658231596461
1976,0.3009199062646323
2582,0.20568454659537333
194,0.4658867055179179
5560,0.17847691924268982
4303,0.09648284826675986
6173,0.4431304782805917
693,0.12472892156778782
3727,0.1670239197537654
1065,0.18359595117755362
2817,0.5329544908165667
